

 ***** StegO_15.exe Version: 1.15 ***** 
       ... by John A. Ortiz, last update: August 8, 2023

Command Line:
   StegO_15.exe -analyze -i Malard_Duck_250_166.jpg -log -verb 255 

Opened Input Media File:
    C:\Users\dylan\Desktop\duck\Malard_Duck_250_166.jpg 

Action:
    Analyze Data - Perform the Following Analysis:

JPEG TO JPEG:

allocateDCT_BlkPtrs: 4096 bytes
JPG2JPG: ORIGINAL DCT COMPONENTS

 *** QUANTIZATION TABLE ***  -->  Luminance


  6   4   4   6  10  16  20  24 
  5   5   6   8  10  23  24  22 
  6   5   6  10  16  23  28  22 
  6   7   9  12  20  35  32  25 
  7   9  15  22  27  44  41  31 
 10  14  22  26  32  42  45  37 
 20  26  31  35  41  48  48  40 
 29  37  38  39  45  40  41  40 

BLOCK# 0      Comp:0   XBlk=0     YBlk=0           BLOCK# 1      Comp:0   XBlk=1     YBlk=0           BLOCK# 2      Comp:0   XBlk=2     YBlk=0           BLOCK# 3      Comp:0   XBlk=3     YBlk=0           BLOCK# 4      Comp:0   XBlk=4     YBlk=0           BLOCK# 5      Comp:0   XBlk=5     YBlk=0           BLOCK# 6      Comp:0   XBlk=6     YBlk=0           BLOCK# 7      Comp:0   XBlk=7     YBlk=0           BLOCK# 8      Comp:0   XBlk=8     YBlk=0           BLOCK# 9      Comp:0   XBlk=9     YBlk=0           BLOCK# 10     Comp:0   XBlk=10    YBlk=0           BLOCK# 11     Comp:0   XBlk=11    YBlk=0           BLOCK# 12     Comp:0   XBlk=12    YBlk=0           BLOCK# 13     Comp:0   XBlk=13    YBlk=0           BLOCK# 14     Comp:0   XBlk=14    YBlk=0           BLOCK# 15     Comp:0   XBlk=15    YBlk=0           BLOCK# 16     Comp:0   XBlk=16    YBlk=0           BLOCK# 17     Comp:0   XBlk=17    YBlk=0           BLOCK# 18     Comp:0   XBlk=18    YBlk=0           BLOCK# 19     Comp:0   XBlk=19    YBlk=0           BLOCK# 20     Comp:0   XBlk=20    YBlk=0           BLOCK# 21     Comp:0   XBlk=21    YBlk=0           BLOCK# 22     Comp:0   XBlk=22    YBlk=0           BLOCK# 23     Comp:0   XBlk=23    YBlk=0           BLOCK# 24     Comp:0   XBlk=24    YBlk=0           BLOCK# 25     Comp:0   XBlk=25    YBlk=0           BLOCK# 26     Comp:0   XBlk=26    YBlk=0           BLOCK# 27     Comp:0   XBlk=27    YBlk=0           BLOCK# 28     Comp:0   XBlk=28    YBlk=0           BLOCK# 29     Comp:0   XBlk=29    YBlk=0           BLOCK# 30     Comp:0   XBlk=30    YBlk=0           BLOCK# 31     Comp:0   XBlk=31    YBlk=0           
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | 
   -1     2    -4    -1     0     0     0     0  |    -4     5    -3    -2     0     0     0     0  |   -10    -3    -2     0     0     0     0     0  |   -22    14    -1    -1     1     0     0     0  |   -22    -3     2    -3     1     0     0     0  |   -16     9    -4    -1     0     0     0     0  |   -28     4    -1     0     1     0     0     0  |   -30    -2     1     0     0     0     0     0  |   -26    -2     1     1     0     0     0     0  |   -28     5     1     0     0     0     0     0  |   -35     0     1     0     0     0     0     0  |   -30     3    -2     1     1     0     0     0  |   -35    -2     0     0     0     0     0     0  |   -16   -10     1    -1    -1     0     0     0  |   -11     5     0     1    -1     0     0     0  |   -17     0     1     0    -1     0     0     0  |    -5    -6     0     0    -1     0     0     0  |     1    -5     2     1     0     0     0     0  |     5     2    -4     0     1     0     0     0  |     8     0     0     0     0     0     0     0  |    13    -8     3     0     0     0     0     0  |    34    -6     2    -2     0     0     0     0  |    59   -10   -10     0    -1     1     0     0  |    33    14    -9     2     1     1     0     0  |    -2     8     4     1     1     0     0     0  |    13   -15     0     0     0     0     0     0  |    40    -1    -2    -6     0     0     0     0  |    55    -1     5     2     0     0     0     0  |    53    -8     1     2     0     1     0     0  |    65     0     0     0     0     0     0     0  |    54     4     1     2     0     0     0     0  |    53    -2    -2    -1     0     0     0     0  | 
    4     1    -1     0     0     0     0     0  |     3     3    -1    -1     0     0     0     0  |    -4    -1    -2     0     0     0     0     0  |   -12     7    -1    -1     0     0     0     0  |    -1    -3    -3     0    -2     0     0     0  |    -5    -3     0    -1     0     0     0     0  |     7     0    -1     1     1     0     0     0  |     4     0     0     0     0     0     0     0  |     1     3    -1     1     0     0     0     0  |    -4    -1     0     0     0     0     0     0  |    -4     0     1     0     0     0     0     0  |     1    -2     0     1     0     0     0     0  |     1     3    -1     0    -1     0     0     0  |   -26     7    -1     1     1     0     0     0  |   -27    -5    -1     0     1     0     0     0  |   -18     0     0     0     0     0     0     0  |   -22     4    -1     1     0     0     0     0  |   -33    -1     1     0     0     0     0     0  |   -34    -2     4     1    -1     0     0     0  |   -24    -8     0     0     0     0     0     0  |   -15     2     0    -1     0     0     0     0  |   -20     2     2     0     0     0     0     0  |   -12    -5    -2     0    -1     0     0     0  |   -24     7     5     0    -1     0     0     0  |     6   -11    -6    -3    -2     0     0     0  |    24    -7    -4    -2     0     1     0     0  |    14     4     1     1    -1     0     0     0  |     8     1     0     1     0     0     0     0  |     2     7     0    -4     0     0     0     0  |    -5     4    -1     0     1     0     0     0  |    -7    -3     0     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  | 
   -6     2     1    -1     0     0     0     0  |    -2    -3    -2     1     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0    -2     1     1     0     0     0     0  |   -10     7     4    -1     0     0     0     0  |    -8    -1     2    -1     0     0     0     0  |    -2    -2     0     0     0     0     0     0  |     8    -2    -1     0     0     0     0     0  |     7     2    -2     0     0     0     0     0  |     3    -1     1     0     0     0     0     0  |     4     0    -1     0     0     0     0     0  |     3    -1    -1    -2    -1     0     0     0  |     7    -1    -1     0     0     0     0     0  |    17    -2     2    -1    -1     0     0     0  |    21    -2     1     0     0     0     0     1  |    21     2     0     0     0     0     0     0  |    15    -2     1     0     0     0     0     0  |    17     4    -2     0     0     0     0     0  |     6     6    -5     0     0     0     0     0  |   -15     5     0     1     0     0     0     0  |   -21    -5     3     0     0     0     0     0  |     1    -5    -5     1     0     0     0     0  |    -8     6     2    -1     0    -1     0     0  |     5   -10     4     1    -1     0     0     0  |    -2     5     6     2     1     0     0     0  |     5    -2    -1     0     0     0     0     0  |     9    -6    -1     1    -1     0     0     0  |     2     0    -3    -1     0     0     0     0  |     2     2    -1     3     0     0     0     0  |     7    -3    -4    -1     0     0     0     0  |    15    -2     0    -1     0     0     0     0  |     9     2     1     1     0     0     0     0  | 
   -3     0     1    -1     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |     5    -3     1     0     0     0     0     0  |     7    -2     1     2     0     0     0     0  |     5     1     0     0     0     0     0     0  |    -1     1    -1     0     0     0     0     0  |    -2    -1     0     0     0     0     0     0  |     3     0    -1     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     6    -1     0     0     0     0     0     0  |     7     0    -1    -1     0     0     0     0  |     2     1     0     0     0     0     0     0  |    -2    -2     1     1     0     0     0     0  |     3     0    -1     1     0     0     0     0  |    -6     1     1     0     0     0     0     0  |    -7     1     0     0     0     0     0     0  |    -2    -2    -1     0     0     0     0     0  |     4    -4     1     0     0     0     0     0  |    10     2     0     0     0     0     0     0  |    -5     7    -1     0     0     0     0     0  |   -13    -7     1     0     0     0     0     0  |    -3     1     1     0     1     0     0     0  |     2     6    -3     1     0     0     0     0  |    -9    -7     0     0     0     0     0     0  |     4    -1    -3     0     0     0     0     0  |    -2     1    -1    -1     0     0     0     0  |    -5    -1    -3     0     0     0     0     0  |    -1    -3     0     0     0     0     0     0  |     5     2    -1     0     0     0     0     0  |    -7     3     2     0     0     0     0     0  |    -5     0     0     0     0     0     0     0  | 
   -2     0     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1    -1     1     0     0     0     0     0  |     3     2    -1     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     2    -1     0     0     0     0     0     0  |     2     1     0     0     0     0     0     0  |     4    -2     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |     2     1     1     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |    -3    -2     1     0     0     0     0     0  |     5    -1     0     0     0     0     0     0  |     5     1     0     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     6    -3     0     0     0     0     0     0  |     8     2     0     0     0     0     0     0  |    -3     0     1     0     0     0     0     0  |     0    -1     0    -1     0     0     0     0  |    -6     5     2    -1     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     3     1     0     0     0     0     0  |    -2     0     1     0     0     0     0     0  |     3     0     1     0     0     0     0     0  |     4     1     1     0     0     0     0     0  |    -1     3     1     0     0     0     0     0  |    -4    -2     1     0     0     0     0     0  |     5     0     0     0     0     0     0     0  | 
    0    -1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     1     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |     0    -1     0     0     0     0     0     0  |     3     1     0     0     0     0     0     0  |    -3     1     0     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |    -3    -1     0     0     0     0     0     0  |     2     0     0     0     0     0     0     0  |    -1     2     0     0     0     0     0     0  |     0    -2     0     0     0     0     0     0  |     0    -1     1     0     0     0     0     0  |     1     2     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     1     0     0     0     0     0     0  |     0     0     1     0     0     0     0     0  |    -1    -1     0     0     0     0     0     0  |     2    -2     0     0     0     0     0     0  |     3     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     1     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     1     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  | 
    0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |     0     0     0     0     0     0     0     0  |    -1     0     0     0     0     0     0     0  | 
------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ | ------------------------------------------------ |  
